# view 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:186
# view 1280x720\res/layout-1280x720/activity_init.xml #generated:6
# view 1280x720\res/layout-1280x720/activity_main.xml #generated:35
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:473
# view 1280x720\res/layout-1280x720/square_fragment.xml #generated:11
# view res/layout/activity_chat.xml #generated:221
# view res/layout/fragment_emojicon.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_chat.xml #generated:480
# view res/layout/fragment_groups.xml #generated:29
# view res/layout/fragment_robots.xml #generated:29
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view 1280x720\res/layout-1280x720/notification_custom_builder.xml #generated:52
-keep class android.widget.DateTimeView { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view 1280x720\res/layout-1280x720/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:1153
-keep class cn.sharesdk.demo.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:48
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_simple.xml #generated:35
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:28
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:48
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4\res/layout-large-v4/abs__action_mode_close_item.xml #generated:18
# view res/layout/abs__action_mode_close_item.xml #generated:18
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:18
